id,SalePrice
2165,193983.4107
2316,172825.8245
17,209295.9771
1022,231051.0768
925,114475.2123
438,295592.0101
1270,134597.8625
1272,110130.4837
215,156388.4349
266,234079.5479
2402,291333.0015
1250,132868.5034
1984,114599.5228
1279,139458.06
1252,121660.1508
2156,254796.848
499,312467.1808
1374,141423.4618
401,99534.2822
2721,178090.9416
2078,241025.5556
2589,142434.8312
1334,133178.8554
2781,230602.1906
431,379853.5769
576,191962.165
1474,205713.9384
2155,263532.1003
885,98333.5934
643,143908.6562
1944,131732.7911
480,195969.7298
2845,98125.2366
2387,339580.5222
2407,253353.8103
2527,162101.9374
629,174587.2736
1546,124324.738
783,247558.1567
1322,31623.359
194,81601.043
1770,305331.0008
2143,105076.7798
511,253409.0469
46,258901.769
1348,169657.1892
2465,221112.0634
873,204005.9648
1918,111981.8317
2764,230240.1483
2184,125564.0408
934,138264.706
1920,121201.4416
2631,138119.3084
2040,116162.8433
1749,211222.2262
79,107619.344
2302,110597.2914
2755,249978.2599
2059,98515.0026
2092,232928.0276
2516,226396.2117
150,131102.6574
1656,136061.2855
83,87174.4613
2411,194547.8054
1624,174197.6439
2215,297864.0018
1211,150883.479
1024,165100.3476
2874,147667.7963
700,135515.2727
2756,233487.4909
2022,200842.7039
2392,344760.0388
736,133359.9051
890,125290.4845
467,176853.3002
578,234019.5413
1747,193572.8108
1149,160605.3476
2758,254015.1767
2219,282246.6659
2909,111836.1877
1798,266058.7919
235,133435.6104
2366,124801.8397
1027,120680.8157
1195,129109.3721
1303,13330.7179
148,180418.2275
608,160720.8618
2515,189169.9326
821,254684.8177
2500,295142.4478
745,108034.1629
741,138647.4678
2532,122257.1238
1692,404893.7357
2520,177178.345
1992,132292.0442
418,128477.2518
1733,205905.8851
2359,143377.1332
253,188607.3182
1518,186316.2627
2035,156441.0626
1540,267446.3229
1674,181189.3442
256,153528.7369
2361,97295.3801
978,59560.5029
2280,148010.2052
2095,217570.5772
1709,322226.4608
2801,241638.8511
1246,113896.9047
2373,104276.1924
1055,311711.0065
2017,120670.6238
1099,284653.6474
1117,213728.6336
2085,129721.7083
410,138180.9166
2650,116067.8469
2867,199384.3309
1668,105260.2336
1161,169908.3578
2122,174690.5412
2539,156272.6685
1047,142536.183
1276,117734.7556
918,152968.0831
1936,123200.2181
895,76541.3783
257,142420.037
1241,191289.8005
1545,135613.1223
1189,176314.7441
2066,198833.9089
693,108320.4721
2916,160236.6136
2321,303692.9625
1977,95630.741
1240,159976.1964
85,159029.9844
1823,111580.0544
825,263515.9285
110,223934.717
697,134922.0359
1231,134126.068
968,311745.2533
1606,146986.1339
206,107464.4711
1685,332536.5076
2016,134202.4752
2135,106690.6861
2430,235916.6003
2198,100473.2435
2652,119363.3458
27,100002.3437
241,171007.9073
906,101245.4735
2098,331169.2339
2213,141374.1091
1274,142008.9508
1737,203690.1801
2797,263439.78
830,195770.7648
808,107676.3096
680,152080.7041
1153,106057.4675
1291,127418.3646
1818,154817.098
2161,202103.8341
1883,122819.1527
350,362200.6128
295,210201.8656
293,199241.8027
859,133028.8107
288,37680.1955
2831,162873.1419
1030,174542.1135
2551,152313.1155
1286,150390.1023
958,295062.0023
776,129342.3575
72,216282.3719
2263,271861.2454
2876,62055.1915
103,168922.1688
1500,136168.8369
167,129081.2162
2597,108749.1096
2685,113844.3254
1035,159090.6179
2602,157105.7048
2159,201614.8936
695,151398.3472
1109,273842.1474
640,206244.8479
2090,210743.0155
1188,184329.0311
1059,374956.1412
2751,255684.0982
128,210862.2601
1523,205758.7913
2925,180335.5087
2145,280856.0078
1121,240683.941
566,274717.3328
156,144038.9831
797,138872.8853
2859,192965.8036
1453,104355.3881
1762,337484.7748
1868,192532.9217
1760,183104.6797
1113,240690.5768
117,151365.7389
1142,199404.8485
2342,370241.2192
927,156586.0117
2478,193649.0935
655,57329.3367
369,286862.9757
2239,121829.9351
1653,149885.5605
959,241739.4422
2395,343637.9973
271,236125.1155
1497,142048.0003
552,167181.1166
2,135295.6755
1855,292981.3344
4,256123.2062
134,138506.9447
646,112025.9743
42,303115.5653
532,227623.7959
2561,121340.4188
1333,112073.5926
2892,314690.5368
574,209193.5317
1227,175478.6474
2591,242739.4177
1476,203334.0743
1125,255538.8506
1446,132252.8717
408,119514.4439
1101,296203.7391
2251,182688.3339
373,185834.9194
2554,125667.395
2382,303754.1895
1985,60699.2136
519,243608.3052
1093,200020.9416
2889,149517.6048
986,177821.2493
1302,142757.8967
2708,156270.5193
147,124537.4428
1441,224185.4465
285,146629.5641
1865,207988.0481
2902,321989.7878
508,249756.6834
2638,149576.9869
36,144229.4415
2281,162684.5771
1678,105876.6736
1557,74675.7805
2180,156297.3229
1726,265051.3495
951,146868.3333
267,221276.8353
2706,136946.2965
2221,247838.1681
2901,304170.9915
347,178570.7443
2164,183769.8947
1586,292425.9619
360,154016.9311
1769,264488.3142
2617,164573.1584
1191,162890.7288
1579,235142.0603
1510,125586.4356
2336,392189.3417
942,79965.1892
861,124381.5855
2555,120557.0906
2099,265684.7022
1543,116386.8038
948,277402.298
1239,176369.1758
22,173920.763
92,305743.6265
210,178438.8584
1858,196598.2674
2228,170369.067
447,267741.9663
827,234647.0482
1649,194698.9202
682,125780.3242
2698,112705.267
494,173947.4914
2679,108685.601
1336,117171.239
465,183128.8707
1524,151462.0616
2543,106122.3696
631,134407.5475
1092,268198.8434
1122,224811.366
932,239871.8362
1980,80146.7778
2171,105729.0299
2768,184859.2005
2056,98190.9113
1159,352165.8457
2645,126895.2016
1174,171910.7686
2266,232168.4995
2462,375337.6279
2922,200396.0883
118,146226.0043
474,174966.0767
2576,163516.0333
1077,247715.497
1536,154569.9691
1150,123454.5031
2341,338092.0479
1931,155508.3957
2785,120304.622
597,206906.6014
464,208959.7232
2169,126270.289
2123,173870.3755
1867,161544.5556
515,253660.1841
933,110609.2151
2784,176635.0834
972,153182.5899
2614,123123.8744
1409,195621.6238
175,85374.4706
352,264882.2466
976,92649.5198
2134,202941.41
2396,328769.9008
1673,148091.2293
404,119302.3621
607,169491.0786
814,157008.109
337,201132.668
1746,229311.8939
368,360187.9829
2806,201400.8323
1662,181502.2162
1234,224119.1622
1373,118849.8437
1672,95169.1275
1939,107732.1404
